,L1_ID,L1_Name,L2_ID,L2_Name,L3_ID,L3_Name
247,F1200000,Bio & Organic Food,F1208000,Free From,F1208004,Sugar Free
248,F1200000,Bio & Organic Food,F1208000,Free From,F1208005,Fat Free
249,F1200000,Bio & Organic Food,F1208000,Free From,F1208006,GMO Free
250,F1200000,Bio & Organic Food,F1208000,Free From,F1208008,Dairy Free
251,F1200000,Bio & Organic Food,F1208000,Free From,F1208011,Other Free From Food
252,F1200000,Bio & Organic Food,F1209000,Organic Fruits & Vegetables,F1209010,Organic Fruits
253,F1200000,Bio & Organic Food,F1209000,Organic Fruits & Vegetables,F1209020,Organic Vegetables
254,NF3000000,Cleaning & Household,NF3080000,Laundry & Detergents,NF3080100,Detergents
255,NF3000000,Cleaning & Household,NF3080000,Laundry & Detergents,NF3080200,Fabric Softener
256,NF3000000,Cleaning & Household,NF3080000,Laundry & Detergents,NF3080300,Stain Removers & Fabric Care
257,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020300,Dishwashing Liquids & Tablets
258,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020400,Disinfectants & Wipes
259,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020800,Multi Purpose Cleaner
260,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021200,Toilet Cleaning
261,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020500,Glass & Wood Cleaning
262,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021100,"Sponges, Scourers & Cloths"
263,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020150,Kitchen & Oven Cleaning
264,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020100,Drain Unblockers
265,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020200,Carpet & Floor Cleaning
266,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021315,Mops
267,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021000,Shoe Polish
268,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021316,Gloves
269,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021300,Vacuum Dust Bags
270,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021400,Pool Cleaning Equipment
271,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021318,Dustpan & Brooms
272,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020429,Brushes
273,NF3000000,Cleaning & Household,NF3100000,Kitchen & Toilet Rolls,NF3100200,Toilet Rolls
274,NF3000000,Cleaning & Household,NF3100000,Kitchen & Toilet Rolls,NF3100100,Kitchen Rolls
275,NF3000000,Cleaning & Household,NF3090000,Tissues,NF3090200,Facial Tissues
276,NF3000000,Cleaning & Household,NF3090000,Tissues,NF3090400,Refresing Wet Wipes
277,NF3000000,Cleaning & Household,NF3060000,Garbage Bags,NF3060100,Garbage Bags & Bin Liners
278,NF3000000,Cleaning & Household,NF3040000,"Food Storage, Foil & Cling film",NF30403009,Kitchen Disposables
279,NF3000000,Cleaning & Household,NF3040000,"Food Storage, Foil & Cling film",NF3040100,Foil & Cling Film
280,NF3000000,Cleaning & Household,NF3040000,"Food Storage, Foil & Cling film",NF3040200,Sandwich & Storage Bags
281,NF3000000,Cleaning & Household,NF3010000,Candles & Air Fresheners,NF3010100,Autosprays & Refills
282,NF3000000,Cleaning & Household,NF3010000,Candles & Air Fresheners,NF3010200,"Candles, Diffusers & Incense"
283,NF3000000,Cleaning & Household,NF3010000,Candles & Air Fresheners,NF3010300,Plug Ins & Refills Air Fresheners
284,NF3000000,Cleaning & Household,NF3010000,Candles & Air Fresheners,NF3010400,Sprays & Gels Air Fresheners
285,NF3000000,Cleaning & Household,NF3050000,Eco Friendly,NF3050101,Green Washing
286,NF3000000,Cleaning & Household,NF3050000,Eco Friendly,NF3050102,Green Household Cleaner
287,NF3000000,Cleaning & Household,NF3050000,Eco Friendly,NF3050103,Green Kitchen
288,NF3000000,Cleaning & Household,NF3050000,Eco Friendly,NF3050104,Green Bathroom
289,NF3000000,Cleaning & Household,NF3050000,Eco Friendly,NF3050105,Green Multi Purpose
290,NF3000000,Cleaning & Household,NF3070000,Insect & Pest Control,NF3070100,Insect Sprays & Repellents
291,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030110,Tray & Platters
292,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030120,Face Mask
293,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030130,Disposable Set
294,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030150,Drinkware
295,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030160,Dishes
296,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030800,Plastic Straw
297,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030900,Bowl
298,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030700,Napkins
299,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030200,Plastic Cutlery
300,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030400,Festive Table Decoration
301,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030500,Table Mats & Covers
302,NF2000000,Beauty & Personal Care,NF2010000,Dental Care,NF2010100,Mouthwash & Floss
303,NF2000000,Beauty & Personal Care,NF2010000,Dental Care,NF2010200,Toothbrushes
304,NF2000000,Beauty & Personal Care,NF2010000,Dental Care,NF2010300,Toothpaste
305,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011400,Depilatory Pre & After Care
306,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011500,Women Razor Systems
307,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011700,Electric Hair Removal
308,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011100,"Creams, Waxes & Gels"
309,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011200,Electrical Hair Removal
310,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011300,Women Disposable Razors
311,NF2000000,Beauty & Personal Care,NF2020000,Face & Body Skin Care,NF2020100,Body Moisturizers & Oils
312,NF2000000,Beauty & Personal Care,NF2020000,Face & Body Skin Care,NF2020200,Cotton & Ear Buds
313,NF2000000,Beauty & Personal Care,NF2020000,Face & Body Skin Care,NF2020300,Face Moisturizers & Oils
314,NF2000000,Beauty & Personal Care,NF2020000,Face & Body Skin Care,NF2020400,Foot Care
315,NF2000000,Beauty & Personal Care,NF2030000,Hair Care,NF2030100,Hair Colour
316,NF2000000,Beauty & Personal Care,NF2030000,Hair Care,NF2030200,"Hair Spray, Gel & Mousse"
317,NF2000000,Beauty & Personal Care,NF2030000,Hair Care,NF2030300,Hair Styling Tools & Accessories
318,NF2000000,Beauty & Personal Care,NF2030000,Hair Care,NF2030400,Hair Treatment
319,NF2000000,Beauty & Personal Care,NF2030000,Hair Care,NF2030500,Shampoo & Conditioner
320,NF2000000,Beauty & Personal Care,NF2040000,Makeup & Nails,NF2040100,Eyes
321,NF2000000,Beauty & Personal Care,NF2040000,Makeup & Nails,NF2040200,Face
322,NF2000000,Beauty & Personal Care,NF2040000,Makeup & Nails,NF2040500,Nails
323,NF2000000,Beauty & Personal Care,NF2040000,Makeup & Nails,NF2040600,Makeup Set
324,NF2000000,Beauty & Personal Care,NF2040000,Makeup & Nails,NF2040700,Lips
325,NF2000000,Beauty & Personal Care,NF2050000,Men's Grooming,NF2050100,Body & Skincare
326,NF2000000,Beauty & Personal Care,NF2050000,Men's Grooming,NF2050200,Deodorant & Aftershave
327,NF2000000,Beauty & Personal Care,NF2050000,Men's Grooming,NF2050300,Hair Care & Styling
328,NF2000000,Beauty & Personal Care,NF2050000,Men's Grooming,NF2050400,"Razors, Trimmers & Blades"
329,NF2000000,Beauty & Personal Care,NF2050000,Men's Grooming,NF2050500,Shaving Gel & Foam
330,NF2000000,Beauty & Personal Care,NF2050000,Men's Grooming,NF2050600,Men Accessories
331,NF2000000,Beauty & Personal Care,NF2070000,Personal Care & Wellbeing,NF2070500,Lens Solution & Wipes
332,NF2000000,Beauty & Personal Care,NF2070000,Personal Care & Wellbeing,NF2070100,Adult Hygiene
333,NF2000000,Beauty & Personal Care,NF2070000,Personal Care & Wellbeing,NF2070200,Condoms & Lubricants
334,NF2000000,Beauty & Personal Care,NF2070000,Personal Care & Wellbeing,NF2070300,Feminine Care
335,NF2000000,Beauty & Personal Care,NF2070000,Personal Care & Wellbeing,NF2070400,Hand Sanitizers
336,NF2000000,Beauty & Personal Care,NF2080000,"Shower, Bath & Soap",NF2080100,Bath & Shower
337,NF2000000,Beauty & Personal Care,NF2080000,"Shower, Bath & Soap",NF2080200,Soap & Hand Wash
338,NF2000000,Beauty & Personal Care,NF2080000,"Shower, Bath & Soap",NF2080300,Sponges & Loofahs
339,NF2000000,Beauty & Personal Care,NF2090000,Suncare & Travel Size,NF2090100,Sunscreen Lotions & Oils
340,NF2000000,Beauty & Personal Care,NF2090000,Suncare & Travel Size,NF2090200,Travel Size Toiletries
341,NF2000000,Beauty & Personal Care,NF2100000,Toiletries & Perfumes,NF2100100,Perfumes & Deodorants
342,NF2000000,Beauty & Personal Care,NF2100000,Toiletries & Perfumes,NF2100200,Talcum Powder
343,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2110100,Brushes
344,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2110200,Buffer
345,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2110300,Clippers & Scissors
346,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2110400,Cuticle
347,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2110500,Eye Lashes
348,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2110600,File
349,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2110800,Treatment
350,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2110900,Press-on
351,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2111000,Accessories Sets
352,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2111100,Sponges
353,NF2000000,Beauty & Personal Care,NF2110000,Makeup Accessories ,NF2111300,Tweezer
354,NF2000000,Beauty & Personal Care,NF2112000,Natural Personal Care,NF2112020,Face & Skin Care
355,NF2000000,Beauty & Personal Care,NF2112000,Natural Personal Care,NF2112030,Hair Care
356,NF2000000,Beauty & Personal Care,NF2112000,Natural Personal Care,NF2112040,"Shower, Bath & Soap"
357,NF2000000,Beauty & Personal Care,NF2112000,Natural Personal Care,NF2112050,Other Natural Products
358,F1000000,Baby Products,F1010000,Baby Healthcare,F1010200,Medical Accessories
359,F1000000,Baby Products,F1010000,Baby Healthcare,F1010300,Oral Care
360,F1000000,Baby Products,F1010000,Baby Healthcare,F1010400,Teething Accessories
361,F1000000,Baby Products,F1010000,Baby Healthcare,F1010500,Mother Care Suppliments
362,F1000000,Baby Products,F1020000,Changing & Bathing,F1020100,Baby Detergent
363,F1000000,Baby Products,F1020000,Changing & Bathing,F1020200,"Baths, Towels & Wash Mitts"
364,F1000000,Baby Products,F1020000,Changing & Bathing,F1020300,Changing Bags & Mats
365,F1000000,Baby Products,F1020000,Changing & Bathing,F1020400,Cotton & Ear Bud
366,F1000000,Baby Products,F1020000,Changing & Bathing,F1020500,"Diapers, Wipes & Diaper Cream"
367,F1000000,Baby Products,F1020000,Changing & Bathing,F1020600,Potty Seats
368,F1000000,Baby Products,F1020000,Changing & Bathing,F1020700,Pull-ups & Swimming Pants
369,F1000000,Baby Products,F1020000,Changing & Bathing,F1020900,Toiletries
370,F1000000,Baby Products,F1030000,Feeding Accessories,F1030100,Baby Cups & Beakers
371,F1000000,Baby Products,F1030000,Feeding Accessories,F1030200,Bibs & Muslin
372,F1000000,Baby Products,F1030000,Feeding Accessories,F1030300,Bottles & Teats
373,F1000000,Baby Products,F1030000,Feeding Accessories,F1030500,Pacifiers & Soothers
374,F1000000,Baby Products,F1040000,"Milk, Food & Juices",F1040100,Baby & Toddler Meals
375,F1000000,Baby Products,F1040000,"Milk, Food & Juices",F1040200,Baby & Toddler Formula
376,F1000000,Baby Products,F1040000,"Milk, Food & Juices",F1040300,Baby & Toddler Snacks
377,F1000000,Baby Products,F1040000,"Milk, Food & Juices",F1040400,Juices & Beverages
378,F1000000,Baby Products,F1050000,Nursery & Safety,F1050100,Baby Bouncers & Swings
379,F1000000,Baby Products,F1050000,Nursery & Safety,F1050200,Nursery Furniture & Bedding
380,F1000000,Baby Products,F1050000,Nursery & Safety,F1050300,Walkers
381,F1000000,Baby Products,F1050000,Nursery & Safety,F1050400,Baby Gates & Home Safety
382,F1000000,Baby Products,F1060000,Baby Travelling,F1060100,Baby Carrier
383,F1000000,Baby Products,F1060000,Baby Travelling,F1060200,Car Seats & Boosters
384,F1000000,Baby Products,F1060000,Baby Travelling,F1060300,Pushchairs & Stroller
385,F1000000,Baby Products,F1060000,Baby Travelling,F1060400,Travel Bags
386,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100700,Washers & Dryers
387,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100500,Fridges
388,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100200,Cookers
389,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100300,Dish Washer
390,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100400,Freezers
391,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100130,Built-In Hob
392,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100800,Built-In Oven
393,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100100,Built-In Dish Washer
394,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100120,Built-In Fridge
395,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100900,Built-In Hood
396,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100140,Built-In Microwave
397,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100150,Other Built-In Appliances
398,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100600,Outdoor Fan
399,NF4000000,Electronics & Appliances,NF4100000,Large Appliances,NF4100110,Built-In Freezer
400,NF4000000,Electronics & Appliances,NF4040000,Small Appliances,NF4040200,Food Preparation
401,NF4000000,Electronics & Appliances,NF4040000,Small Appliances,NF4040800,Vacuum Cleaners & Steam Mops
402,NF4000000,Electronics & Appliances,NF4040000,Small Appliances,NF4040100,"Coolers, Heaters & Air Treatment"
403,NF4000000,Electronics & Appliances,NF4040000,Small Appliances,NF4040300,Irons & Steamers
404,NF4000000,Electronics & Appliances,NF4040000,Small Appliances,NF4040600,Microwave Ovens & Portable Hobs
405,NF4000000,Electronics & Appliances,NF4040000,Small Appliances,NF4040400,Kettles & Coffee Machines
406,NF4000000,Electronics & Appliances,NF4040000,Small Appliances,NF4040700,Toasters & Grills
407,NF4000000,Electronics & Appliances,NF4040000,Small Appliances,NF4040110,Sewing Machines
408,NF4000000,Electronics & Appliances,NF4040000,Small Appliances,NF4040010,Accessories & Spare Parts
409,NF4000000,Electronics & Appliances,NF4080000,TVs & Projectors,NF4080400,TVs
410,NF4000000,Electronics & Appliances,NF4080000,TVs & Projectors,NF4080100,Projectors
411,NF4000000,Electronics & Appliances,NF4080000,TVs & Projectors,NF4080300,TV Accessories
412,NF4000000,Electronics & Appliances,NF4080000,TVs & Projectors,NF4080700,DVD Player & Digital Receiver
413,NF4000000,Electronics & Appliances,NF4080000,TVs & Projectors,NF4080200,Receiver & Satellite Accessories
414,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4070500,Laptops
415,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4070900,"Printers, Scanners & Fax Machines"
416,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4071100,Toners & Cartridges
417,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4070100,Accessories & Peripherals
418,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4070800,Desktop Computer
419,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4070600,Monitors
420,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4070300,Data Storage
421,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4070700,Networking & Connectivity
422,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4070200,Computer Cables & Adaptors
423,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4071000,Software
424,NF4000000,Electronics & Appliances,NF4070000,"Laptops, PCs",NF4070400,Laptop Bags & Sleeves
425,NF4000000,Electronics & Appliances,NF4090000,Video Games & Consoles,NF4090100,Consoles
426,NF4000000,Electronics & Appliances,NF4090000,Video Games & Consoles,NF4090300,Gaming Accessories & VR
427,NF4000000,Electronics & Appliances,NF4090000,Video Games & Consoles,NF4090200,Games
428,NF4000000,Electronics & Appliances,NF4050000,Home Cinema & Audio,NF40506900,Small Audio
429,NF4000000,Electronics & Appliances,NF4050000,Home Cinema & Audio,NF4050500,Home Cinema Systems
430,NF4000000,Electronics & Appliances,NF4050000,Home Cinema & Audio,NF4051000,Speakers & Amplifiers
431,NF4000000,Electronics & Appliances,NF4050000,Home Cinema & Audio,NF4050200,Blu Ray & Media Streaming
432,NF4000000,Electronics & Appliances,NF4050000,Home Cinema & Audio,NF4050900,Recording Devices
433,NF4000000,Electronics & Appliances,NF4050000,Home Cinema & Audio,NF4050600,Karaoke
434,NF4000000,Electronics & Appliances,NF4050000,Home Cinema & Audio,NF4050400,Car Radio
435,NF4000000,Electronics & Appliances,NF4010000,Batteries & Power,NF4010100,Batteries
436,NF4000000,Electronics & Appliances,NF4010000,Batteries & Power,NF4010200,Extension Leads & Cables
437,NF4000000,Electronics & Appliances,NF4010000,Batteries & Power,NF4010300,Power Adaptors & Sockets
438,NF4000000,Electronics & Appliances,NF4020000,Cameras & Camcorders,NF4020500,Digital Cameras
439,NF4000000,Electronics & Appliances,NF4020000,Cameras & Camcorders,NF4020100,Action & Instant Cameras
440,NF4000000,Electronics & Appliances,NF4020000,Cameras & Camcorders,NF4020200,Cameras Accessories
441,NF4000000,Electronics & Appliances,NF4020000,Cameras & Camcorders,NF4021000,Tripods
442,NF4000000,Electronics & Appliances,NF4020000,Cameras & Camcorders,NF4020600,"Cameras Lenses, Filters & Flashes"
443,NF4000000,Electronics & Appliances,NF4020000,Cameras & Camcorders,NF4020300,Camcorders
444,NF4000000,Electronics & Appliances,NF4020000,Cameras & Camcorders,NF4020400,Carry Cases & Bags
445,NF4000000,Electronics & Appliances,NF4060000,Home Phones,NF4060200,Cordless Phones
446,NF4000000,Electronics & Appliances,NF4060000,Home Phones,NF4060100,Corded Phones
447,NF4000000,Electronics & Appliances,NF4030000,Gadgets,NF4030200,Drones
448,NF4000000,Electronics & Appliances,NF4030000,Gadgets,NF4030100,Binoculars
449,NF4000000,Electronics & Appliances,NF4011000,Digital Cards,NF4011011,Microsoft Office Digital
450,NF4000000,Electronics & Appliances,NF4011000,Digital Cards,NF4011040,McAfee
451,NF4000000,Electronics & Appliances,NF4011000,Digital Cards,NF4011050,Kaspersky
452,NF4000000,Electronics & Appliances,NF4011000,Digital Cards,NF4011010,Netflix
453,NF1200000,"Smartphones, Tablets & Wearables",NF1220000,Smartphones & Wearables,NF1220200,Smartphones
454,NF1200000,"Smartphones, Tablets & Wearables",NF1220000,Smartphones & Wearables,NF1220300,Smart Watches & Wearables
455,NF1200000,"Smartphones, Tablets & Wearables",NF1220000,Smartphones & Wearables,NF1220100,Mobile phones
456,NF1200000,"Smartphones, Tablets & Wearables",NF1210000,Mobile Accessories,NF1210100,"Cases, Sleeves & Screen Protectors"
