,L1_ID,L1_Name,L2_ID,L2_Name,L3_ID,L3_Name
457,NF1200000,"Smartphones, Tablets & Wearables",NF1210000,Mobile Accessories,NF1210200,"Chargers, Cables & Convertors"
458,NF1200000,"Smartphones, Tablets & Wearables",NF1210000,Mobile Accessories,NF1210300,Headphones & Earphone
459,NF1200000,"Smartphones, Tablets & Wearables",NF1210000,Mobile Accessories,NF1210400,Keyboards & Pencils
460,NF1200000,"Smartphones, Tablets & Wearables",NF1210000,Mobile Accessories,NF1210600,Phone Holders & Accessories
461,NF1200000,"Smartphones, Tablets & Wearables",NF1210000,Mobile Accessories,NF1210700,Power Banks
462,NF1200000,"Smartphones, Tablets & Wearables",NF1210000,Mobile Accessories,NF1210800,Apple Accessories
463,NF1200000,"Smartphones, Tablets & Wearables",NF1210000,Mobile Accessories,NF1210900,Samsung Accessories
464,NF1200000,"Smartphones, Tablets & Wearables",NF1230000,Tablets & E-Readers,NF1230100,Tablets
465,NF8000000,Home & Garden,NF8013000,"Laundry, Steaming & Ironing",NF8013010,Clothes Hangers
466,NF8000000,Home & Garden,NF8013000,"Laundry, Steaming & Ironing",NF8013020,Drying Racks & Pegs
467,NF8000000,Home & Garden,NF8013000,"Laundry, Steaming & Ironing",NF8013030,Ironing Boards & Covers
468,NF8000000,Home & Garden,NF8019000,Party Supplies,NF8019010,Party tableware
469,NF8000000,Home & Garden,NF8019000,Party Supplies,NF8019120,Party Hat & Accessories
470,NF8000000,Home & Garden,NF8010000,Bathroom & Laundry,NF8010100,"Basins, Buckets & Baskets"
471,NF8000000,Home & Garden,NF8010000,Bathroom & Laundry,NF8010300,Bathroom Accessories
472,NF8000000,Home & Garden,NF8010000,Bathroom & Laundry,NF8010400,Bathroom Scales
473,NF8000000,Home & Garden,NF8010000,Bathroom & Laundry,NF8010700,Towels
474,NF8000000,Home & Garden,NF8020000,Bedroom,NF8020100,Bed Bases
475,NF8000000,Home & Garden,NF8020000,Bedroom,NF8020200,Bed Linens & Cover Sets
476,NF8000000,Home & Garden,NF8020000,Bedroom,NF8020300,Duvets & Comforters
477,NF8000000,Home & Garden,NF8020000,Bedroom,NF8020500,Headboards
478,NF8000000,Home & Garden,NF8020000,Bedroom,NF8020600,Mattress Covers
479,NF8000000,Home & Garden,NF8020000,Bedroom,NF8020700,Mattresses
480,NF8000000,Home & Garden,NF8020000,Bedroom,NF8020800,Pillows
481,NF8000000,Home & Garden,NF8030000,"Camping, Barbeques & Grills",NF8030100,Air Beds & Sleeping Bags
482,NF8000000,Home & Garden,NF8030000,"Camping, Barbeques & Grills",NF8030200,Barbeque & Grill Sets
483,NF8000000,Home & Garden,NF8030000,"Camping, Barbeques & Grills",NF8030300,Charcoal & Barbeque Accessories
484,NF8000000,Home & Garden,NF8030000,"Camping, Barbeques & Grills",NF8030400,"Coolers, Jugs & Cookware"
485,NF8000000,Home & Garden,NF8030000,"Camping, Barbeques & Grills",NF8030500,"Foldable Tables, Chairs & Trolleys"
486,NF8000000,Home & Garden,NF8030000,"Camping, Barbeques & Grills",NF8030600,Tents
487,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050100,Bulbs & Torches
488,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050112,Paint
489,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050113,Sanitary and Plumbing
490,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050114,Door Accessories
491,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050200,"Drills, Screwdrivers & Power Tools"
492,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050300,Generator & Inverter
493,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050500,Home Security
494,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050600,Ladder & Stepladder
495,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050700,Ropes & Padlocks
496,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050800,Sealants & Silicone
497,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8050900,Tapes & Glues
498,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8051000,"Tool Boxes, Nails & Screws"
499,NF8000000,Home & Garden,NF8050000,DIY & Electricals,NF8051100,Hardware tools
500,NF8000000,Home & Garden,NF8060000,Garden Furniture & Decor,NF8060100,Chairs & Tables
501,NF8000000,Home & Garden,NF8060000,Garden Furniture & Decor,NF8060200,Dining & Sofa Sets
502,NF8000000,Home & Garden,NF8060000,Garden Furniture & Decor,NF8060400,Solar Powered & Outdoor Lighting
503,NF8000000,Home & Garden,NF8060000,Garden Furniture & Decor,NF8060500,Sun Loungers & Swings
504,NF8000000,Home & Garden,NF8060000,Garden Furniture & Decor,NF8060600,"Tents, Gazebos & Umbrellas"
505,NF8000000,Home & Garden,NF8060000,Garden Furniture & Decor,NF8060700,Season Greeting Decortion
506,NF8000000,Home & Garden,NF8060000,Garden Furniture & Decor,NF8063000,Outdoor Storage
507,NF8000000,Home & Garden,NF8070000,Gardening Equipment,NF8070100,"Plants, Seeds & Grass"
508,NF8000000,Home & Garden,NF8070000,Gardening Equipment,NF8070200,Soil & Fertilizer
509,NF8000000,Home & Garden,NF8070000,Gardening Equipment,NF8070300,Watering Tools & Accessories
510,NF8000000,Home & Garden,NF8080000,Home Storage,NF8080100,Clothes Storage
511,NF8000000,Home & Garden,NF8080000,Home Storage,NF8080200,Large Storage
512,NF8000000,Home & Garden,NF8080000,Home Storage,NF8080300,Shelves
513,NF8000000,Home & Garden,NF8090000,Kitchen & Dining,NF8090600,Tea & Coffee Servers
514,NF8000000,Home & Garden,NF8090000,Kitchen & Dining,NF8090700,Sustainable Utensils
515,NF8000000,Home & Garden,NF8090000,Kitchen & Dining,NF8090800,Melamine Tableware
516,NF8000000,Home & Garden,NF8090000,Kitchen & Dining,NF8090900,Kitchen Utensils & Gadgets
517,NF8000000,Home & Garden,NF8090000,Kitchen & Dining,NF8090100,Cookware & Bakeware Utensils
518,NF8000000,Home & Garden,NF8090000,Kitchen & Dining,NF8090200,Food Storage & Organising
519,NF8000000,Home & Garden,NF8090000,Kitchen & Dining,NF8090300,Kitchen & Table Linens
520,NF8000000,Home & Garden,NF8090000,Kitchen & Dining,NF8090400,Tableware
521,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8100100,Festive Decor
522,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8100200,Potpourris & Artificial Flowers
523,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8100400,"Chairs, Bean Bags & Ottomans"
524,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8100500,Coffee & Side Tables
525,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8100600,Curtains & Blinds
526,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8100700,Cushions & Cushion Covers
527,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8100800,Door Mats
528,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8100900,Lights & Lamps
529,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8101100,Rugs & Carpets
530,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8101200,Sofas & Sofa Beds
531,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8101300,Other Decoration Item
532,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8101400,Photo Frames
533,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8101500,Wall Clock & Alarms
534,NF8000000,Home & Garden,NF8100000,Living Room & Home Decor,NF8101600,Wall Stickers & Posters
535,NF8000000,Home & Garden,NF8120000,Cleaning & Household,NF8120100,Cleaning Insect & Pest Control
536,F1100000,Pet Supplies,F1120000,Pets Food,F1120100,Cat Food
537,F1100000,Pet Supplies,F1120000,Pets Food,F1120200,Dog Food
538,F1100000,Pet Supplies,F1120000,Pets Food,F1120400,Bird Food
539,F1100000,Pet Supplies,F1120000,Pets Food,F1120500,Fish Food
540,F1100000,Pet Supplies,F1120000,Pets Food,F1120300,Rodent Food
541,F1100000,Pet Supplies,F1120000,Pets Food,F1120600,Animal Supplements
542,F1100000,Pet Supplies,F1130000,Pet Care,F1130400,Litter & Housetraining
543,F1100000,Pet Supplies,F1130000,Pet Care,F1130500,"Shampoos, Sprays & Grooming"
544,F1100000,Pet Supplies,F1140000,Pet Treats & Chews,F1140100,Cat Treats
545,F1100000,Pet Supplies,F1140000,Pet Treats & Chews,F1140200,Dog Treats
546,F1100000,Pet Supplies,F1110000,Pet Accessories & Toys,F1110200,Cats Accessories
547,F1100000,Pet Supplies,F1110000,Pet Accessories & Toys,F1110300,Dogs Accessories
548,F1100000,Pet Supplies,F1110000,Pet Accessories & Toys,F1110400,Dogs & Cats Carriers
549,F1100000,Pet Supplies,F1110000,Pet Accessories & Toys,F1110600,Cat Toys
550,F1100000,Pet Supplies,F1110000,Pet Accessories & Toys,F1110700,Dog Toys
551,F1100000,Pet Supplies,F1110000,Pet Accessories & Toys,F1110800,Fish Tanks
552,F1100000,Pet Supplies,F1110000,Pet Accessories & Toys,F1110500,Fish Accessories
553,F1100000,Pet Supplies,F1110000,Pet Accessories & Toys,F1110100,Bird Accessories
554,NF7000000,Health & Fitness,NF7030000,Healthcare & Nutrition,NF7030200,Nutrition & Fitness Supplements
555,NF7000000,Health & Fitness,NF7030000,Healthcare & Nutrition,NF7030400,Medicines & Pain Relief
556,NF7000000,Health & Fitness,NF7030000,Healthcare & Nutrition,NF7030500,Vitamins & Multivitamins
557,NF7000000,Health & Fitness,NF7030000,Healthcare & Nutrition,NF7030300,First Aid
558,NF7000000,Health & Fitness,NF7030000,Healthcare & Nutrition,NF7030900,Protection Mask
559,NF7000000,Health & Fitness,NF7030000,Healthcare & Nutrition,NF70301100,Homeopathy
560,NF7000000,Health & Fitness,NF7010000,Gym Equipment,NF7010300,Fitness Machines
561,NF7000000,Health & Fitness,NF7010000,Gym Equipment,NF7010200,Body Toning Belts & Shorts
562,NF7000000,Health & Fitness,NF7010000,Gym Equipment,NF7010100,Weight Training
563,NF7000000,Health & Fitness,NF7040000,Sports Equipment,NF7040400,Skateboards & Rollerblades
564,NF7000000,Health & Fitness,NF7040000,Sports Equipment,NF7040200,Bikes & Scooters
565,NF7000000,Health & Fitness,NF7040000,Sports Equipment,NF7040100,Ball Sports
566,NF7000000,Health & Fitness,NF7040000,Sports Equipment,NF7040300,Racket Sports
567,NF7000000,Health & Fitness,NF7040000,Sports Equipment,NF7040500,Watersports
568,NF7000000,Health & Fitness,NF7040000,Sports Equipment,NF7040600,Bike Accessories
569,NF7000000,Health & Fitness,NF7040000,Sports Equipment,NF7040800,Sport Bags
570,NF7000000,Health & Fitness,NF7020000,Health & Fitness Devices,NF7020100,"Glucometers, Lancets & Strips"
571,NF7000000,Health & Fitness,NF7020000,Health & Fitness Devices,NF7020200,Muscle Relief
572,NF7000000,Health & Fitness,NF7020000,Health & Fitness Devices,NF7020300,Thermometers
573,NF7000000,Health & Fitness,NF7020000,Health & Fitness Devices,NF7020400,Blood Pressure Monitors
574,NF1300000,Stationery & School Supplies,NF1360000,Paper Supplies,NF1360100,Papers
575,NF1300000,Stationery & School Supplies,NF1360000,Paper Supplies,NF1360300,Notebooks
576,NF1300000,Stationery & School Supplies,NF1360000,Paper Supplies,NF1360400,Drawing Books
577,NF1300000,Stationery & School Supplies,NF1360000,Paper Supplies,NF1360500,Sticky Notes & Labels
578,NF1300000,Stationery & School Supplies,NF1360000,Paper Supplies,NF1360200,Envelopes
579,NF1300000,Stationery & School Supplies,NF1360000,Paper Supplies,NF1360700,Sketch Pads
580,NF1300000,Stationery & School Supplies,NF1360000,Paper Supplies,NF1360600,Paper Sheet
581,NF1300000,Stationery & School Supplies,NF1390000,Writing Supplies,NF1390400,Pens & Refills
582,NF1300000,Stationery & School Supplies,NF1390000,Writing Supplies,NF1390200,Markers & Highlighters
583,NF1300000,Stationery & School Supplies,NF1390000,Writing Supplies,NF1390300,"Pencils, Sharpeners & Erasers"
584,NF1300000,Stationery & School Supplies,NF1390000,Writing Supplies,NF1390500,White Boards & Erasers
585,NF1300000,Stationery & School Supplies,NF1390000,Writing Supplies,NF1390100,Correction Pens
586,NF1300000,Stationery & School Supplies,NF1320000,Calculators & Dictionaries,NF1320100,Calculators
587,NF1300000,Stationery & School Supplies,NF1320000,Calculators & Dictionaries,NF1320300,Translator & Dictionaries
588,NF1300000,Stationery & School Supplies,NF1340000,Gifting & Party Supplies,NF1340200,Bubbles
589,NF1300000,Stationery & School Supplies,NF1380000,Stationery Drawer,NF1380200,"Pins, Clips & ID Badges"
590,NF1300000,Stationery & School Supplies,NF1380000,Stationery Drawer,NF1380400,Scissors & Cutters
591,NF1300000,Stationery & School Supplies,NF1380000,Stationery Drawer,NF1380100,Measures & Compasses
592,NF1300000,Stationery & School Supplies,NF1380000,Stationery Drawer,NF1380300,Punchers & Staplers
593,NF1300000,Stationery & School Supplies,NF1310000,Coloring Materials,NF1310200,Colour Pencils & Felt Pens
594,NF1300000,Stationery & School Supplies,NF1310000,Coloring Materials,NF1310100,Painting Accessories
595,NF1300000,Stationery & School Supplies,NF1350000,Glue & Adhesive Roll,NF1350200,Tape & Glue
596,NF1300000,Stationery & School Supplies,NF1350000,Glue & Adhesive Roll,NF1350100,Adhesive Roll
597,NF1300000,Stationery & School Supplies,NF1370000,School Bags & Pencil Cases,NF1370100,Backpacks & Lunch Sets
598,NF1300000,Stationery & School Supplies,NF1370000,School Bags & Pencil Cases,NF1370200,Pencil Cases
599,NF1300000,Stationery & School Supplies,NF1330000,Filing Materials,NF1330200,Filing & Folders
600,NF1300000,Stationery & School Supplies,NF1330000,Filing Materials,NF1330300,Letter Trays
601,NF1300000,Stationery & School Supplies,NF1330000,Filing Materials,NF1330100,Binders
602,NF5000000,"Fashion, Accessories & Luggage",NF5020000,Luggage & Travel,NF5020300,Large Suitcases
603,NF5000000,"Fashion, Accessories & Luggage",NF5020000,Luggage & Travel,NF5020700,Travel Accessories
604,NF5000000,"Fashion, Accessories & Luggage",NF5020000,Luggage & Travel,NF5020100,Beauty Case & Garment Bags
605,NF5000000,"Fashion, Accessories & Luggage",NF5020000,Luggage & Travel,NF5020500,Small Suitcases
606,NF5000000,"Fashion, Accessories & Luggage",NF5020000,Luggage & Travel,NF5020200,Hiking Bags & Backpacks
607,NF5000000,"Fashion, Accessories & Luggage",NF5020000,Luggage & Travel,NF5020600,Sports Bags
608,NF5000000,"Fashion, Accessories & Luggage",NF5020000,Luggage & Travel,NF5020400,Pilot & Briefcase
609,NF5000000,"Fashion, Accessories & Luggage",NF5070000,Bags & Purse,NF5070100,Ladies Bags
610,NF5000000,"Fashion, Accessories & Luggage",NF5070000,Bags & Purse,NF5070500,Men wallet
611,NF5000000,"Fashion, Accessories & Luggage",NF5070000,Bags & Purse,NF5070300,Child Bags
612,NF5000000,"Fashion, Accessories & Luggage",NF5070000,Bags & Purse,NF5070200,Men Bags
613,NF5000000,"Fashion, Accessories & Luggage",NF5070000,Bags & Purse,NF5070400,Purse & Wallet
614,NF5000000,"Fashion, Accessories & Luggage",NF5030000,Men,NF5030100,Watches & Accessories''
615,NF5000000,"Fashion, Accessories & Luggage",NF5030000,Men,NF5030800,Men Hat & Cap           
616,NF5000000,"Fashion, Accessories & Luggage",NF5080000,Sunglasses,NF5080100,Ladies Sunglasses
617,NF5000000,"Fashion, Accessories & Luggage",NF5080000,Sunglasses,NF5080200,Men's Sunglasses
618,NF5000000,"Fashion, Accessories & Luggage",NF5050000,Jewellery,NF5050100,Earring
619,NF5000000,"Fashion, Accessories & Luggage",NF5050000,Jewellery,NF5050200,Necklace
620,NF5000000,"Fashion, Accessories & Luggage",NF5050000,Jewellery,NF5050800,Hair accessories
621,NF5000000,"Fashion, Accessories & Luggage",NF5050000,Jewellery,NF5050300,Bracelet
622,NF5000000,"Fashion, Accessories & Luggage",NF5050000,Jewellery,NF5050400,Ring
623,NF5000000,"Fashion, Accessories & Luggage",NF5050000,Jewellery,NF5050500,Key Holder
624,NF5000000,"Fashion, Accessories & Luggage",NF5050000,Jewellery,NF5050900,Anklet
625,NF5000000,"Fashion, Accessories & Luggage",NF5050000,Jewellery,NF5050600,Brooch & Tie Clip
626,NF5000000,"Fashion, Accessories & Luggage",NF5050000,Jewellery,NF5050700,Cufflinks
627,NF5000000,"Fashion, Accessories & Luggage",NF5050000,Jewellery,NF5050010,Crowns
628,NF5000000,"Fashion, Accessories & Luggage",NF5010000,Kids,NF5010200,School Uniform
629,NF5000000,"Fashion, Accessories & Luggage",NF5040000,Women,NF5040100,Watches & Accessories'
630,NF1400000,Toys & Outdoor,NF1411000,Outdoor Activities,NF1411200,"Beach, Pool & Garden"
631,NF1400000,Toys & Outdoor,NF1411000,Outdoor Activities,NF1411400,Trampolines
632,NF1400000,Toys & Outdoor,NF1411000,Outdoor Activities,NF1411300,Swimming Gear
633,NF1400000,Toys & Outdoor,NF1411000,Outdoor Activities,NF1411100,Inflatable Castles & Figures
634,NF1400000,Toys & Outdoor,NF1420000,"Arts, Crafts & Music",NF1420100,Dough & Modeling
635,NF1400000,Toys & Outdoor,NF1420000,"Arts, Crafts & Music",NF1420300,Musical Toys & Instruments
636,NF1400000,Toys & Outdoor,NF1420000,"Arts, Crafts & Music",NF1420200,Jewellery & Fashion Toys
637,NF1400000,Toys & Outdoor,NF1420000,"Arts, Crafts & Music",NF1420400,Other Girl's Toys
638,NF1400000,Toys & Outdoor,NF1440000,"Bicycles, Scooters, Ride Ons",NF1440200,Scooters & Ride Ons
639,NF1400000,Toys & Outdoor,NF1440000,"Bicycles, Scooters, Ride Ons",NF1440300,Safety Gear
640,NF1400000,Toys & Outdoor,NF1413000,Vehicles & Remote Control Play,NF1413100,Toy Cars & Vehicle Sets
641,NF1400000,Toys & Outdoor,NF1413000,Vehicles & Remote Control Play,NF1413200,"Trains, Boats & Planes"
642,NF1400000,Toys & Outdoor,NF1450000,"Board Games, Cards & Puzzles",NF1450100,Board Games
643,NF1400000,Toys & Outdoor,NF1450000,"Board Games, Cards & Puzzles",NF1450200,Puzzles
644,NF1400000,Toys & Outdoor,NF1410000,Action Figures & Playsets,NF1410100,Action Figures & Animals
645,NF1400000,Toys & Outdoor,NF1410000,Action Figures & Playsets,NF1410300,Playsets
646,NF1400000,Toys & Outdoor,NF1480000,Dolls & Accessories,NF1480100,Dolls
647,NF1400000,Toys & Outdoor,NF1480000,Dolls & Accessories,NF1480200,Dolls Playsets & Accessories
648,NF1400000,Toys & Outdoor,NF1430000,Baby Toys,NF1430200,Baby Soft & Plush Toys
649,NF1400000,Toys & Outdoor,NF1430000,Baby Toys,NF1430100,Activity Toys
650,NF1400000,Toys & Outdoor,NF1460000,Books & Educational Games,NF1460200,Educational Games
651,NF1400000,Toys & Outdoor,NF1412000,Pretend Play & Costumes,NF1412300,Kitchen & Cooking
652,NF1400000,Toys & Outdoor,NF1412000,Pretend Play & Costumes,NF1412200,Halloween Party
653,NF1400000,Toys & Outdoor,NF1412000,Pretend Play & Costumes,NF1412100,Halloween Costumes
654,NF1400000,Toys & Outdoor,NF1470000,Construction & Building Toys,NF1470100,Building Toys & Block Sets
655,NF2300000,Automotive,NF2302000,Car Accessories & Cleaning,NF2302030,Car Cleaning
656,NF2300000,Automotive,NF2302000,Car Accessories & Cleaning,NF2302020,Car Accessories
657,NF2300000,Automotive,NF2302000,Car Accessories & Cleaning,NF2302040,Covers & Floor Mats
658,NF2300000,Automotive,NF2302000,Car Accessories & Cleaning,NF2302010,Air Fresheners
659,NF2300000,Automotive,NF2302000,Car Accessories & Cleaning,NF2302050,Lubricants & Fluids
660,NF2300000,Automotive,NF2302000,Car Accessories & Cleaning,NF2302060,Ropes & Cables
661,NF2300000,Automotive,NF2301000,Car Audio,NF2301040,Audio Accessories
662,NF9000000,Kiosk,NF9010000,Flowers & Plants,NF9010200,Plants
663,NF9000000,Kiosk,NF9010000,Flowers & Plants,NF9010100,Flowers
664,NF9000000,Kiosk,NF9030000,Books,NF9030100,Non Fiction
665,NF9000000,Kiosk,NF9030000,Books,NF9030300,Fiction
666,NF9000000,Kiosk,NF9030000,Books,NF9030200,Fiction & Non Fiction
667,NF9000000,Kiosk,NF9060000,Gift & Souvenir,NF9060600,Others Souvenir
668,NF9000000,Kiosk,NF9060000,Gift & Souvenir,NF9060300,Souvenir Mug
669,NF9000000,Kiosk,NF9060000,Gift & Souvenir,NF9060100,Magnet
670,NF9000000,Kiosk,NF9060000,Gift & Souvenir,NF9060200,Key Chain
671,NF9000000,Kiosk,NF9060000,Gift & Souvenir,NF9060400,Souvenir Deco
672,NF9000000,Kiosk,NF9060000,Gift & Souvenir,NF9060500,Souvenir Toys
673,NF9000000,Kiosk,NF9050000,Greeting Cards,NF9050100,Gift Card
674,NF9000000,Kiosk,NF9050000,Greeting Cards,NF9050200,Rolls Wrap & Accessories
675,NF9000000,Kiosk,NF9050000,Greeting Cards,NF9050300,Christmas Cards
676,NF9000000,Kiosk,NF9050000,Greeting Cards,NF9050600,Valentines Cards
